id,path,dAvg,dMax,dMin,n,wAvg,wMax,wMin
n20w60.002.txt,instances/Dumas.zip!Dumas/n20w60.002.txt,25.69047619047619,50.0,2.0,21.0,60.476190476190474,321.0,6.0
n20w60.003.txt,instances/Dumas.zip!Dumas/n20w60.003.txt,27.066666666666666,54.0,1.0,21.0,64.38095238095238,406.0,16.0
n20w60.004.txt,instances/Dumas.zip!Dumas/n20w60.004.txt,22.3,48.0,1.0,21.0,77.47619047619048,376.0,20.0
n20w60.005.txt,instances/Dumas.zip!Dumas/n20w60.005.txt,26.823809523809523,56.0,2.0,21.0,80.0952380952381,446.0,20.0
n20w80.001.txt,instances/Dumas.zip!Dumas/n20w80.001.txt,27.752380952380953,55.0,1.0,21.0,89.42857142857143,441.0,13.0
n20w80.002.txt,instances/Dumas.zip!Dumas/n20w80.002.txt,27.857142857142858,58.0,1.0,21.0,98.95238095238095,444.0,13.0
n20w80.003.txt,instances/Dumas.zip!Dumas/n20w80.003.txt,25.2,51.0,2.0,21.0,92.57142857142857,427.0,8.0
n20w80.004.txt,instances/Dumas.zip!Dumas/n20w80.004.txt,24.004761904761907,52.0,2.0,21.0,83.52380952380952,433.0,26.0
n20w80.005.txt,instances/Dumas.zip!Dumas/n20w80.005.txt,23.266666666666666,51.0,1.0,21.0,98.38095238095238,351.0,17.0
n40w100.001.txt,instances/Dumas.zip!Dumas/n40w100.001.txt,25.213414634146343,57.0,0.0,41.0,111.46341463414635,582.0,39.0
n40w100.002.txt,instances/Dumas.zip!Dumas/n40w100.002.txt,24.65731707317073,61.0,0.0,41.0,111.09756097560975,499.0,6.0
n40w100.003.txt,instances/Dumas.zip!Dumas/n40w100.003.txt,25.43780487804878,59.0,0.0,41.0,100.85365853658537,583.0,21.0
n40w100.004.txt,instances/Dumas.zip!Dumas/n40w100.004.txt,25.786585365853657,58.0,1.0,41.0,103.04878048780488,555.0,7.0
n40w100.005.txt,instances/Dumas.zip!Dumas/n40w100.005.txt,24.036585365853657,50.0,1.0,41.0,101.6829268292683,536.0,19.0
n40w20.001.txt,instances/Dumas.zip!Dumas/n40w20.001.txt,29.146341463414632,60.0,0.0,41.0,33.58536585365854,547.0,6.0
n40w20.002.txt,instances/Dumas.zip!Dumas/n40w20.002.txt,25.584146341463416,56.0,1.0,41.0,36.926829268292686,612.0,4.0
n40w20.003.txt,instances/Dumas.zip!Dumas/n40w20.003.txt,25.71951219512195,65.0,1.0,41.0,32.58536585365854,528.0,4.0
n40w20.004.txt,instances/Dumas.zip!Dumas/n40w20.004.txt,25.28780487804878,61.0,1.0,41.0,30.51219512195122,455.0,2.0
n40w20.005.txt,instances/Dumas.zip!Dumas/n40w20.005.txt,27.858536585365854,63.0,1.0,41.0,33.34146341463415,539.0,3.0
n40w40.001.txt,instances/Dumas.zip!Dumas/n40w40.001.txt,26.775609756097563,59.0,1.0,41.0,49.68292682926829,540.0,6.0
n40w40.002.txt,instances/Dumas.zip!Dumas/n40w40.002.txt,25.258536585365853,55.0,1.0,41.0,51.73170731707317,550.0,9.0
n40w40.003.txt,instances/Dumas.zip!Dumas/n40w40.003.txt,26.53780487804878,60.0,0.0,41.0,49.19512195121951,563.0,4.0
n40w40.004.txt,instances/Dumas.zip!Dumas/n40w40.004.txt,23.369512195121953,50.0,1.0,41.0,50.41463414634146,525.0,3.0
n40w40.005.txt,instances/Dumas.zip!Dumas/n40w40.005.txt,24.70731707317073,56.0,1.0,41.0,53.951219512195124,520.0,18.0
n40w60.001.txt,instances/Dumas.zip!Dumas/n40w60.001.txt,24.828048780487805,59.0,1.0,41.0,71.7560975609756,608.0,9.0
n40w60.002.txt,instances/Dumas.zip!Dumas/n40w60.002.txt,25.774390243902438,61.0,1.0,41.0,69.46341463414635,538.0,6.0
n40w60.003.txt,instances/Dumas.zip!Dumas/n40w60.003.txt,25.29390243902439,58.0,0.0,41.0,65.70731707317073,520.0,5.0
n40w60.004.txt,instances/Dumas.zip!Dumas/n40w60.004.txt,21.60487804878049,55.0,1.0,41.0,71.34146341463415,509.0,18.0
n40w60.005.txt,instances/Dumas.zip!Dumas/n40w60.005.txt,24.79390243902439,53.0,1.0,41.0,64.90243902439025,508.0,7.0
n40w80.001.txt,instances/Dumas.zip!Dumas/n40w80.001.txt,25.40487804878049,57.0,1.0,41.0,85.46341463414635,562.0,11.0
n40w80.002.txt,instances/Dumas.zip!Dumas/n40w80.002.txt,25.267073170731706,58.0,0.0,41.0,95.09756097560975,572.0,23.0
n40w80.003.txt,instances/Dumas.zip!Dumas/n40w80.003.txt,26.779268292682925,60.0,0.0,41.0,82.04878048780488,573.0,6.0
n40w80.004.txt,instances/Dumas.zip!Dumas/n40w80.004.txt,27.220731707317075,58.0,1.0,41.0,80.4390243902439,549.0,29.0
n40w80.005.txt,instances/Dumas.zip!Dumas/n40w80.005.txt,26.45,58.0,1.0,41.0,103.2439024390244,577.0,13.0
n60w100.001.txt,instances/Dumas.zip!Dumas/n60w100.001.txt,25.17704918032787,60.0,1.0,61.0,101.80327868852459,586.0,18.0
n60w100.002.txt,instances/Dumas.zip!Dumas/n60w100.002.txt,26.65573770491803,63.0,0.0,61.0,97.45901639344262,735.0,20.0
n60w100.003.txt,instances/Dumas.zip!Dumas/n60w100.003.txt,24.73934426229508,54.0,0.0,61.0,108.9672131147541,651.0,33.0
n60w100.004.txt,instances/Dumas.zip!Dumas/n60w100.004.txt,25.55191256830601,57.0,1.0,61.0,104.27868852459017,752.0,5.0
n60w100.005.txt,instances/Dumas.zip!Dumas/n60w100.005.txt,25.17978142076503,58.0,0.0,61.0,112.54098360655738,715.0,11.0
n60w20.001.txt,instances/Dumas.zip!Dumas/n60w20.001.txt,24.737704918032787,62.0,1.0,61.0,28.80327868852459,601.0,3.0
n60w20.002.txt,instances/Dumas.zip!Dumas/n60w20.002.txt,26.5224043715847,61.0,0.0,61.0,30.62295081967213,673.0,2.0
n60w20.003.txt,instances/Dumas.zip!Dumas/n60w20.003.txt,25.105464480874318,61.0,0.0,61.0,29.950819672131146,606.0,4.0
n60w20.004.txt,instances/Dumas.zip!Dumas/n60w20.004.txt,26.990163934426228,60.0,1.0,61.0,30.62295081967213,684.0,2.0
n60w20.005.txt,instances/Dumas.zip!Dumas/n60w20.005.txt,26.85136612021858,64.0,0.0,61.0,29.42622950819672,638.0,4.0
n60w40.001.txt,instances/Dumas.zip!Dumas/n60w40.001.txt,26.404371584699454,62.0,0.0,61.0,46.77049180327869,685.0,3.0
n60w40.002.txt,instances/Dumas.zip!Dumas/n60w40.002.txt,26.220765027322404,63.0,1.0,61.0,51.78688524590164,721.0,6.0
n60w40.003.txt,instances/Dumas.zip!Dumas/n60w40.003.txt,25.866666666666667,62.0,1.0,61.0,50.9344262295082,719.0,7.0
n60w40.004.txt,instances/Dumas.zip!Dumas/n60w40.004.txt,24.647540983606557,59.0,1.0,61.0,49.90163934426229,643.0,8.0
n60w40.005.txt,instances/Dumas.zip!Dumas/n60w40.005.txt,24.67103825136612,60.0,1.0,61.0,45.80327868852459,643.0,6.0
n60w60.001.txt,instances/Dumas.zip!Dumas/n60w60.001.txt,25.22622950819672,65.0,1.0,61.0,65.73770491803279,748.0,3.0
n60w60.002.txt,instances/Dumas.zip!Dumas/n60w60.002.txt,27.295081967213115,66.0,1.0,61.0,70.09836065573771,759.0,10.0
n60w60.003.txt,instances/Dumas.zip!Dumas/n60w60.003.txt,25.301639344262295,62.0,1.0,61.0,72.08196721311475,687.0,9.0
n60w60.004.txt,instances/Dumas.zip!Dumas/n60w60.004.txt,28.191803278688525,61.0,1.0,61.0,66.75409836065573,684.0,3.0
n60w60.005.txt,instances/Dumas.zip!Dumas/n60w60.005.txt,26.003278688524592,61.0,0.0,61.0,65.32786885245902,697.0,2.0
n60w80.001.txt,instances/Dumas.zip!Dumas/n60w80.001.txt,27.39071038251366,64.0,0.0,61.0,90.0,694.0,6.0
n60w80.002.txt,instances/Dumas.zip!Dumas/n60w80.002.txt,26.360655737704917,59.0,1.0,61.0,91.45901639344262,647.0,23.0
n60w80.003.txt,instances/Dumas.zip!Dumas/n60w80.003.txt,24.47377049180328,55.0,1.0,61.0,84.81967213114754,690.0,12.0
n60w80.004.txt,instances/Dumas.zip!Dumas/n60w80.004.txt,25.017486338797813,66.0,0.0,61.0,86.09836065573771,717.0,9.0
n60w80.005.txt,instances/Dumas.zip!Dumas/n60w80.005.txt,25.562295081967214,61.0,0.0,61.0,90.8688524590164,629.0,17.0
n80w20.001.txt,instances/Dumas.zip!Dumas/n80w20.001.txt,26.12037037037037,65.0,0.0,81.0,30.308641975308642,740.0,4.0
n80w20.002.txt,instances/Dumas.zip!Dumas/n80w20.002.txt,25.934876543209878,66.0,0.0,81.0,29.691358024691358,812.0,3.0
n80w20.003.txt,instances/Dumas.zip!Dumas/n80w20.003.txt,24.71635802469136,62.0,0.0,81.0,27.604938271604937,748.0,2.0
n80w20.004.txt,instances/Dumas.zip!Dumas/n80w20.004.txt,25.25030864197531,59.0,0.0,81.0,28.135802469135804,707.0,5.0
n80w20.005.txt,instances/Dumas.zip!Dumas/n80w20.005.txt,25.850617283950616,63.0,0.0,81.0,29.728395061728396,815.0,2.0
n80w40.001.txt,instances/Dumas.zip!Dumas/n80w40.001.txt,26.14753086419753,59.0,0.0,81.0,47.74074074074074,774.0,3.0
n80w40.002.txt,instances/Dumas.zip!Dumas/n80w40.002.txt,24.280246913580246,59.0,0.0,81.0,48.358024691358025,717.0,8.0
n80w40.003.txt,instances/Dumas.zip!Dumas/n80w40.003.txt,25.47716049382716,62.0,0.0,81.0,47.50617283950617,771.0,7.0
n80w40.004.txt,instances/Dumas.zip!Dumas/n80w40.004.txt,24.808641975308642,60.0,0.0,81.0,47.03703703703704,688.0,10.0
n80w40.005.txt,instances/Dumas.zip!Dumas/n80w40.005.txt,25.760185185185186,63.0,1.0,81.0,50.49382716049383,833.0,6.0
n80w60.001.txt,instances/Dumas.zip!Dumas/n80w60.001.txt,25.32932098765432,57.0,0.0,81.0,66.48148148148148,737.0,7.0
n80w60.002.txt,instances/Dumas.zip!Dumas/n80w60.002.txt,26.352777777777778,59.0,0.0,81.0,68.4320987654321,769.0,5.0
n80w60.003.txt,instances/Dumas.zip!Dumas/n80w60.003.txt,25.965432098765433,59.0,0.0,81.0,65.60493827160494,772.0,7.0
n80w60.004.txt,instances/Dumas.zip!Dumas/n80w60.004.txt,26.41172839506173,60.0,0.0,81.0,68.60493827160494,762.0,6.0
n80w60.005.txt,instances/Dumas.zip!Dumas/n80w60.005.txt,26.619444444444444,63.0,1.0,81.0,69.09876543209876,762.0,2.0
n80w80.001.txt,instances/Dumas.zip!Dumas/n80w80.001.txt,25.666975308641977,65.0,0.0,81.0,83.35802469135803,818.0,8.0
n80w80.002.txt,instances/Dumas.zip!Dumas/n80w80.002.txt,24.658333333333335,64.0,0.0,81.0,85.29629629629629,777.0,17.0
n80w80.003.txt,instances/Dumas.zip!Dumas/n80w80.003.txt,25.99135802469136,60.0,0.0,81.0,89.55555555555556,811.0,5.0
n80w80.004.txt,instances/Dumas.zip!Dumas/n80w80.004.txt,26.269753086419755,62.0,0.0,81.0,83.32098765432099,796.0,16.0
n80w80.005.txt,instances/Dumas.zip!Dumas/n80w80.005.txt,24.56141975308642,65.0,1.0,81.0,83.04938271604938,735.0,13.0
GendreauDumasExtended.zip!n100w100.001.txt,instances/GendreauDumasExtended.zip!n100w100.001.txt,26.53069306930693,62.0,0.0,101.0,107.37623762376238,897.0,21.0
GendreauDumasExtended.zip!n100w100.002.txt,instances/GendreauDumasExtended.zip!n100w100.002.txt,25.211881188118813,64.0,0.0,101.0,103.62376237623762,817.0,28.0
GendreauDumasExtended.zip!n100w100.003.txt,instances/GendreauDumasExtended.zip!n100w100.003.txt,25.36039603960396,63.0,0.0,101.0,103.86138613861387,879.0,26.0
GendreauDumasExtended.zip!n100w100.004.txt,instances/GendreauDumasExtended.zip!n100w100.004.txt,26.04970297029703,60.0,0.0,101.0,105.34653465346534,961.0,33.0
GendreauDumasExtended.zip!n100w100.005.txt,instances/GendreauDumasExtended.zip!n100w100.005.txt,24.43029702970297,64.0,0.0,101.0,107.0990099009901,857.0,33.0
GendreauDumasExtended.zip!n100w120.001.txt,instances/GendreauDumasExtended.zip!n100w120.001.txt,25.99089108910891,63.0,0.0,101.0,127.66336633663366,1089.0,65.0
GendreauDumasExtended.zip!n100w120.002.txt,instances/GendreauDumasExtended.zip!n100w120.002.txt,25.535049504950496,61.0,0.0,101.0,124.68316831683168,1031.0,53.0
GendreauDumasExtended.zip!n100w120.003.txt,instances/GendreauDumasExtended.zip!n100w120.003.txt,24.66138613861386,59.0,1.0,101.0,124.81188118811882,1033.0,60.0
GendreauDumasExtended.zip!n100w120.004.txt,instances/GendreauDumasExtended.zip!n100w120.004.txt,25.257227722772278,63.0,0.0,101.0,123.5940594059406,1038.0,56.0
GendreauDumasExtended.zip!n100w120.005.txt,instances/GendreauDumasExtended.zip!n100w120.005.txt,24.827128712871286,58.0,0.0,101.0,128.40594059405942,1009.0,76.0
GendreauDumasExtended.zip!n100w140.001.txt,instances/GendreauDumasExtended.zip!n100w140.001.txt,22.87306930693069,63.0,0.0,101.0,146.85148514851485,1150.0,59.0
GendreauDumasExtended.zip!n100w140.002.txt,instances/GendreauDumasExtended.zip!n100w140.002.txt,25.933861386138613,62.0,0.0,101.0,144.05940594059405,1148.0,81.0
GendreauDumasExtended.zip!n100w140.003.txt,instances/GendreauDumasExtended.zip!n100w140.003.txt,26.15980198019802,59.0,0.0,101.0,144.66336633663366,978.0,75.0
GendreauDumasExtended.zip!n100w140.004.txt,instances/GendreauDumasExtended.zip!n100w140.004.txt,24.676039603960398,59.0,0.0,101.0,144.27722772277227,1042.0,68.0
GendreauDumasExtended.zip!n100w140.005.txt,instances/GendreauDumasExtended.zip!n100w140.005.txt,24.458613861386137,61.0,1.0,101.0,145.8910891089109,1043.0,84.0
GendreauDumasExtended.zip!n100w160.001.txt,instances/GendreauDumasExtended.zip!n100w160.001.txt,24.535247524752474,60.0,1.0,101.0,165.62376237623764,1137.0,67.0
GendreauDumasExtended.zip!n100w160.002.txt,instances/GendreauDumasExtended.zip!n100w160.002.txt,24.287326732673268,62.0,0.0,101.0,157.3861386138614,1033.0,62.0
GendreauDumasExtended.zip!n100w160.003.txt,instances/GendreauDumasExtended.zip!n100w160.003.txt,25.854653465346534,60.0,0.0,101.0,161.8118811881188,1113.0,58.0
GendreauDumasExtended.zip!n100w160.004.txt,instances/GendreauDumasExtended.zip!n100w160.004.txt,24.503960396039602,62.0,0.0,101.0,163.58415841584159,1113.0,69.0
GendreauDumasExtended.zip!n100w160.005.txt,instances/GendreauDumasExtended.zip!n100w160.005.txt,26.63287128712871,65.0,0.0,101.0,158.63366336633663,1115.0,71.0
GendreauDumasExtended.zip!n100w80.001.txt,instances/GendreauDumasExtended.zip!n100w80.001.txt,26.53069306930693,62.0,0.0,101.0,88.13861386138613,887.0,11.0
GendreauDumasExtended.zip!n100w80.002.txt,instances/GendreauDumasExtended.zip!n100w80.002.txt,25.211881188118813,64.0,0.0,101.0,84.79207920792079,807.0,9.0
GendreauDumasExtended.zip!n100w80.003.txt,instances/GendreauDumasExtended.zip!n100w80.003.txt,25.36039603960396,63.0,0.0,101.0,85.07920792079207,869.0,6.0
GendreauDumasExtended.zip!n100w80.004.txt,instances/GendreauDumasExtended.zip!n100w80.004.txt,26.04970297029703,60.0,0.0,101.0,86.4059405940594,951.0,14.0
GendreauDumasExtended.zip!n100w80.005.txt,instances/GendreauDumasExtended.zip!n100w80.005.txt,24.43029702970297,64.0,0.0,101.0,88.2871287128713,847.0,15.0
GendreauDumasExtended.zip!n20w120.001.txt,instances/GendreauDumasExtended.zip!n20w120.001.txt,22.70952380952381,57.0,2.0,21.0,122.0952380952381,458.0,63.0
GendreauDumasExtended.zip!n20w120.002.txt,instances/GendreauDumasExtended.zip!n20w120.002.txt,21.442857142857143,49.0,1.0,21.0,127.85714285714286,368.0,74.0
GendreauDumasExtended.zip!n20w120.003.txt,instances/GendreauDumasExtended.zip!n20w120.003.txt,27.557142857142857,65.0,2.0,21.0,130.38095238095238,467.0,70.0
GendreauDumasExtended.zip!n20w120.004.txt,instances/GendreauDumasExtended.zip!n20w120.004.txt,25.70952380952381,57.0,2.0,21.0,128.33333333333334,458.0,69.0
GendreauDumasExtended.zip!n20w120.005.txt,instances/GendreauDumasExtended.zip!n20w120.005.txt,24.033333333333335,60.0,1.0,21.0,126.85714285714286,425.0,70.0
GendreauDumasExtended.zip!n20w140.001.txt,instances/GendreauDumasExtended.zip!n20w140.001.txt,21.63809523809524,52.0,2.0,21.0,136.71428571428572,345.0,76.0
GendreauDumasExtended.zip!n20w140.002.txt,instances/GendreauDumasExtended.zip!n20w140.002.txt,24.9,49.0,2.0,21.0,137.76190476190476,436.0,59.0
GendreauDumasExtended.zip!n20w140.003.txt,instances/GendreauDumasExtended.zip!n20w140.003.txt,26.409523809523808,59.0,1.0,21.0,142.66666666666666,422.0,69.0
GendreauDumasExtended.zip!n20w140.004.txt,instances/GendreauDumasExtended.zip!n20w140.004.txt,24.976190476190474,58.0,2.0,21.0,146.14285714285714,457.0,61.0
GendreauDumasExtended.zip!n20w140.005.txt,instances/GendreauDumasExtended.zip!n20w140.005.txt,26.461904761904762,62.0,1.0,21.0,134.28571428571428,384.0,65.0
GendreauDumasExtended.zip!n20w160.001.txt,instances/GendreauDumasExtended.zip!n20w160.001.txt,25.590476190476192,54.0,2.0,21.0,163.38095238095238,486.0,72.0
GendreauDumasExtended.zip!n20w160.002.txt,instances/GendreauDumasExtended.zip!n20w160.002.txt,25.69047619047619,50.0,2.0,21.0,145.1904761904762,371.0,62.0
GendreauDumasExtended.zip!n20w160.003.txt,instances/GendreauDumasExtended.zip!n20w160.003.txt,27.066666666666666,54.0,1.0,21.0,149.14285714285714,456.0,73.0
GendreauDumasExtended.zip!n20w160.004.txt,instances/GendreauDumasExtended.zip!n20w160.004.txt,22.3,48.0,1.0,21.0,161.28571428571428,426.0,70.0
GendreauDumasExtended.zip!n20w160.005.txt,instances/GendreauDumasExtended.zip!n20w160.005.txt,26.823809523809523,56.0,2.0,21.0,167.0952380952381,496.0,80.0
GendreauDumasExtended.zip!n20w180.001.txt,instances/GendreauDumasExtended.zip!n20w180.001.txt,27.752380952380953,55.0,1.0,21.0,176.71428571428572,491.0,113.0
GendreauDumasExtended.zip!n20w180.002.txt,instances/GendreauDumasExtended.zip!n20w180.002.txt,27.857142857142858,58.0,1.0,21.0,181.47619047619048,494.0,63.0
GendreauDumasExtended.zip!n20w180.003.txt,instances/GendreauDumasExtended.zip!n20w180.003.txt,25.2,51.0,2.0,21.0,176.23809523809524,477.0,86.0
GendreauDumasExtended.zip!n20w180.004.txt,instances/GendreauDumasExtended.zip!n20w180.004.txt,24.004761904761907,52.0,2.0,21.0,170.42857142857142,483.0,76.0
GendreauDumasExtended.zip!n20w180.005.txt,instances/GendreauDumasExtended.zip!n20w180.005.txt,23.266666666666666,51.0,1.0,21.0,181.0952380952381,401.0,95.0
GendreauDumasExtended.zip!n20w200.001.txt,instances/GendreauDumasExtended.zip!n20w200.001.txt,23.723809523809525,54.0,2.0,21.0,189.23809523809524,455.0,75.0
GendreauDumasExtended.zip!n20w200.002.txt,instances/GendreauDumasExtended.zip!n20w200.002.txt,23.152380952380952,49.0,1.0,21.0,193.0,396.0,112.0
GendreauDumasExtended.zip!n20w200.003.txt,instances/GendreauDumasExtended.zip!n20w200.003.txt,24.18095238095238,56.0,2.0,21.0,189.28571428571428,494.0,89.0
